"uf100-01.cnf", 100, 430, 361209, 
"uf100-010.cnf", 100, 430, 4416, 
"uf100-0100.cnf", 100, 430, 8343, 
"uf100-011.cnf", 100, 430, 9063, 
"uf100-012.cnf", 100, 430, 71845, 
"uf100-013.cnf", 100, 430, 35178, 
"uf100-014.cnf", 100, 430, 97204, 
"uf100-015.cnf", 100, 430, 314689, 
"uf100-016.cnf", 100, 430, 878201, 
"uf100-017.cnf", 100, 430, 321715, 
"uf100-018.cnf", 100, 430, 240232, 
"uf100-019.cnf", 100, 430, 618939, 
"uf100-02.cnf", 100, 430, 555986, 
"uf100-020.cnf", 100, 430, 764365, 
"uf100-021.cnf", 100, 430, 301970, 
"uf100-022.cnf", 100, 430, 1636272, 
"uf100-023.cnf", 100, 430, 711557, 
"uf100-024.cnf", 100, 430, 534372, 
"uf100-025.cnf", 100, 430, 1109818, 
"uf100-026.cnf", 100, 430, 443745, 
"uf100-027.cnf", 100, 430, 11010, 
"uf100-028.cnf", 100, 430, 82313, 
"uf100-029.cnf", 100, 430, 620056, 
"uf100-03.cnf", 100, 430, 345151, 
"uf100-030.cnf", 100, 430, 351728, 
"uf100-031.cnf", 100, 430, 198213, 
"uf100-032.cnf", 100, 430, 157334, 
"uf100-033.cnf", 100, 430, 468013, 
"uf100-034.cnf", 100, 430, 55851, 
"uf100-035.cnf", 100, 430, 506700, 
"uf100-036.cnf", 100, 430, 443251, 
"uf100-037.cnf", 100, 430, 995045, 
"uf100-038.cnf", 100, 430, 331844, 
"uf100-039.cnf", 100, 430, 142415, 
"uf100-04.cnf", 100, 430, 212683, 
"uf100-040.cnf", 100, 430, 352661, 
"uf100-041.cnf", 100, 430, 30744, 
"uf100-042.cnf", 100, 430, 882690, 
"uf100-043.cnf", 100, 430, 240372, 
"uf100-044.cnf", 100, 430, 998828, 
"uf100-045.cnf", 100, 430, 61923, 
"uf100-046.cnf", 100, 430, 1210594, 
"uf100-047.cnf", 100, 430, 639550, 
"uf100-048.cnf", 100, 430, 923706, 
"uf100-049.cnf", 100, 430, 955767, 
"uf100-05.cnf", 100, 430, 1032501, 
"uf100-050.cnf", 100, 430, 3540, 
"uf100-051.cnf", 100, 430, 1427827, 
"uf100-052.cnf", 100, 430, 230106, 
"uf100-053.cnf", 100, 430, 1172412, 
"uf100-054.cnf", 100, 430, 318459, 
"uf100-055.cnf", 100, 430, 122617, 
"uf100-056.cnf", 100, 430, 13132, 
"uf100-057.cnf", 100, 430, 540935, 
"uf100-058.cnf", 100, 430, 184890, 
"uf100-059.cnf", 100, 430, 1339968, 
"uf100-06.cnf", 100, 430, 1994, 
"uf100-060.cnf", 100, 430, 871632, 
"uf100-061.cnf", 100, 430, 327897, 
"uf100-062.cnf", 100, 430, 199866, 
"uf100-063.cnf", 100, 430, 750008, 
"uf100-064.cnf", 100, 430, 13151, 
"uf100-065.cnf", 100, 430, 263653, 
"uf100-066.cnf", 100, 430, 317401, 
"uf100-067.cnf", 100, 430, 18869, 
"uf100-068.cnf", 100, 430, 955929, 
"uf100-069.cnf", 100, 430, 38267, 
"uf100-07.cnf", 100, 430, 1707023, 
"uf100-070.cnf", 100, 430, 1560, 
"uf100-071.cnf", 100, 430, 62316, 
"uf100-072.cnf", 100, 430, 413325, 
"uf100-073.cnf", 100, 430, 1442, 
"uf100-074.cnf", 100, 430, 405953, 
"uf100-075.cnf", 100, 430, 693867, 
"uf100-076.cnf", 100, 430, 149109, 
"uf100-077.cnf", 100, 430, 117177, 
"uf100-078.cnf", 100, 430, 1088746, 
"uf100-079.cnf", 100, 430, 18783, 
"uf100-08.cnf", 100, 430, 744754, 
"uf100-080.cnf", 100, 430, 32254, 
"uf100-081.cnf", 100, 430, 638836, 
"uf100-082.cnf", 100, 430, 946618, 
"uf100-083.cnf", 100, 430, 443253, 
"uf100-084.cnf", 100, 430, 45775, 
"uf100-085.cnf", 100, 430, 608907, 
"uf100-086.cnf", 100, 430, 125480, 
"uf100-087.cnf", 100, 430, 2003553, 
"uf100-088.cnf", 100, 430, 2790095, 
"uf100-089.cnf", 100, 430, 5519, 
"uf100-09.cnf", 100, 430, 318745, 
"uf100-090.cnf", 100, 430, 1147416, 
"uf100-091.cnf", 100, 430, 75117, 
"uf100-092.cnf", 100, 430, 229477, 
"uf100-093.cnf", 100, 430, 200288, 
"uf100-094.cnf", 100, 430, 60234, 
"uf100-095.cnf", 100, 430, 154457, 
"uf100-096.cnf", 100, 430, 53987, 
"uf100-097.cnf", 100, 430, 782296, 
"uf100-098.cnf", 100, 430, 554142, 
"uf100-099.cnf", 100, 430, 1512475, 
"uf125-01.cnf", 125, 538, 417189, 
"uf125-010.cnf", 125, 538, 5058822, 
"uf125-0100.cnf", 125, 538, 10836257, 
"uf125-011.cnf", 125, 538, 10923327, 
"uf125-012.cnf", 125, 538, 4981397, 
"uf125-013.cnf", 125, 538, 223293, 
"uf125-014.cnf", 125, 538, 3947883, 
"uf125-015.cnf", 125, 538, 2505021, 
"uf125-016.cnf", 125, 538, 7532932, 
"uf125-017.cnf", 125, 538, 5219657, 
"uf125-018.cnf", 125, 538, 7336045, 
"uf125-019.cnf", 125, 538, 326161, 
"uf125-02.cnf", 125, 538, 880945, 
"uf125-020.cnf", 125, 538, 6617312, 
"uf125-021.cnf", 125, 538, 3615639, 
"uf125-022.cnf", 125, 538, 4053440, 
"uf125-023.cnf", 125, 538, 1451164, 
"uf125-024.cnf", 125, 538, 4852716, 
"uf125-025.cnf", 125, 538, 14124073, 
"uf125-026.cnf", 125, 538, 16562371, 
"uf125-027.cnf", 125, 538, 5380878, 
"uf125-028.cnf", 125, 538, 42270, 
"uf125-029.cnf", 125, 538, 3128031, 
"uf125-03.cnf", 125, 538, 63981, 
"uf125-030.cnf", 125, 538, 596527, 
"uf125-031.cnf", 125, 538, 4460087, 
"uf125-032.cnf", 125, 538, 1920539, 
"uf125-033.cnf", 125, 538, 1696167, 
"uf125-034.cnf", 125, 538, 179177, 
"uf125-035.cnf", 125, 538, 634427, 
"uf125-036.cnf", 125, 538, 1022512, 
"uf125-037.cnf", 125, 538, 9327, 
"uf125-038.cnf", 125, 538, 7319327, 
"uf125-039.cnf", 125, 538, 1912206, 
"uf125-04.cnf", 125, 538, 25127036, 
"uf125-040.cnf", 125, 538, 907247, 
"uf125-041.cnf", 125, 538, 1758556, 
"uf125-042.cnf", 125, 538, 57008, 
"uf125-043.cnf", 125, 538, 13235710, 
"uf125-044.cnf", 125, 538, 16436941, 
"uf125-045.cnf", 125, 538, 27831336, 
"uf125-046.cnf", 125, 538, 3047704, 
"uf125-047.cnf", 125, 538, 8047653, 
"uf125-048.cnf", 125, 538, 14213146, 
"uf125-049.cnf", 125, 538, 14334729, 
"uf125-05.cnf", 125, 538, 9330785, 
"uf125-050.cnf", 125, 538, 418691, 
"uf125-051.cnf", 125, 538, 9854246, 
"uf125-052.cnf", 125, 538, 518389, 
"uf125-053.cnf", 125, 538, 3005986, 
"uf125-054.cnf", 125, 538, 7205227, 
"uf125-055.cnf", 125, 538, 842553, 
"uf125-056.cnf", 125, 538, 18399026, 
"uf125-057.cnf", 125, 538, 7117941, 
"uf125-058.cnf", 125, 538, 2327036, 
"uf125-059.cnf", 125, 538, 4128777, 
"uf125-06.cnf", 125, 538, 6341350, 
"uf125-060.cnf", 125, 538, 9535590, 
"uf125-061.cnf", 125, 538, 1119439, 
"uf125-062.cnf", 125, 538, 2568, 
"uf125-063.cnf", 125, 538, 8902572, 
"uf125-064.cnf", 125, 538, 2604639, 
"uf125-065.cnf", 125, 538, 4225769, 
"uf125-066.cnf", 125, 538, 6943883, 
"uf125-067.cnf", 125, 538, 2855529, 
"uf125-068.cnf", 125, 538, 316639, 
"uf125-069.cnf", 125, 538, 8574884, 
"uf125-07.cnf", 125, 538, 2226946, 
"uf125-070.cnf", 125, 538, 985312, 
"uf125-071.cnf", 125, 538, 7769960, 
"uf125-072.cnf", 125, 538, 7071789, 
"uf125-073.cnf", 125, 538, 14558612, 
"uf125-074.cnf", 125, 538, 2581284, 
"uf125-075.cnf", 125, 538, 1302817, 
"uf125-076.cnf", 125, 538, 3855572, 
"uf125-077.cnf", 125, 538, 6664756, 
"uf125-078.cnf", 125, 538, 1758849, 
"uf125-079.cnf", 125, 538, 9809054, 
"uf125-08.cnf", 125, 538, 5692303, 
"uf125-080.cnf", 125, 538, 68100, 
"uf125-081.cnf", 125, 538, 4593453, 
"uf125-082.cnf", 125, 538, 615030, 
"uf125-083.cnf", 125, 538, 5328624, 
"uf125-084.cnf", 125, 538, 1765769, 
"uf125-085.cnf", 125, 538, 1653533, 
"uf125-086.cnf", 125, 538, 1830871, 
"uf125-087.cnf", 125, 538, 630722, 
"uf125-088.cnf", 125, 538, 4157894, 
"uf125-089.cnf", 125, 538, 846138, 
"uf125-09.cnf", 125, 538, 3149690, 
"uf125-090.cnf", 125, 538, 382485, 
"uf125-091.cnf", 125, 538, 5792953, 
"uf125-092.cnf", 125, 538, 705457, 
"uf125-093.cnf", 125, 538, 6996620, 
"uf125-094.cnf", 125, 538, 5691554, 
"uf125-095.cnf", 125, 538, 1449109, 
"uf125-096.cnf", 125, 538, 2728671, 
"uf125-097.cnf", 125, 538, 41426, 
"uf125-098.cnf", 125, 538, 4447723, 
"uf125-099.cnf", 125, 538, 8089785, 
"uf150-01.cnf", 150, 645, 25932339, 
"uf150-010.cnf", 150, 645, 8920410, 
"uf150-0100.cnf", 150, 645, 1801970, 
"uf150-011.cnf", 150, 645, 519023, 
"uf150-012.cnf", 150, 645, 70504450, 
"uf150-013.cnf", 150, 645, 3072100, 
"uf150-014.cnf", 150, 645, 39503285, 
"uf150-015.cnf", 150, 645, 15566162, 
"uf150-016.cnf", 150, 645, 142924, 
"uf150-017.cnf", 150, 645, 8542749, 
"uf150-018.cnf", 150, 645, 628241, 
"uf150-019.cnf", 150, 645, 9959803, 
"uf150-02.cnf", 150, 645, 25536832, 
"uf150-020.cnf", 150, 645, 29077849, 
"uf150-021.cnf", 150, 645, 15371208, 
"uf150-022.cnf", 150, 645, 293356, 
"uf150-023.cnf", 150, 645, 973899, 
"uf150-024.cnf", 150, 645, 77215340, 
"uf150-025.cnf", 150, 645, 67506519, 
"uf150-026.cnf", 150, 645, 6153361, 
"uf150-027.cnf", 150, 645, 420784, 
"uf150-028.cnf", 150, 645, 38604300, 
"uf150-029.cnf", 150, 645, 21371423, 
"uf150-03.cnf", 150, 645, 22969000, 
"uf150-030.cnf", 150, 645, 3512672, 
"uf150-031.cnf", 150, 645, 26467752, 
"uf150-032.cnf", 150, 645, 12637203, 
"uf150-033.cnf", 150, 645, 17853645, 
"uf150-034.cnf", 150, 645, 833298, 
"uf150-035.cnf", 150, 645, 16733714, 
"uf150-036.cnf", 150, 645, 24046209, 
"uf150-037.cnf", 150, 645, 7145301, 
"uf150-038.cnf", 150, 645, 105040056, 
"uf150-039.cnf", 150, 645, 12738226, 
"uf150-04.cnf", 150, 645, 3696799, 
"uf150-040.cnf", 150, 645, 45732, 
"uf150-041.cnf", 150, 645, 5576933, 
"uf150-042.cnf", 150, 645, 10080980, 
"uf150-043.cnf", 150, 645, 6383510, 
"uf150-044.cnf", 150, 645, 142948, 
"uf150-045.cnf", 150, 645, 17550429, 
"uf150-046.cnf", 150, 645, 146806, 
"uf150-047.cnf", 150, 645, 19013197, 
"uf150-048.cnf", 150, 645, 2380947, 
"uf150-049.cnf", 150, 645, 56630171, 
"uf150-05.cnf", 150, 645, 17079, 
"uf150-050.cnf", 150, 645, 545537, 
"uf150-051.cnf", 150, 645, 5991023, 
"uf150-052.cnf", 150, 645, 3258266, 
"uf150-053.cnf", 150, 645, 22227057, 
"uf150-054.cnf", 150, 645, 34843853, 
"uf150-055.cnf", 150, 645, 4531395, 
"uf150-056.cnf", 150, 645, 2238497, 
"uf150-057.cnf", 150, 645, 2679824, 
"uf150-058.cnf", 150, 645, 3695407, 
"uf150-059.cnf", 150, 645, 6971292, 
"uf150-06.cnf", 150, 645, 11208417, 
"uf150-060.cnf", 150, 645, 28128, 
"uf150-061.cnf", 150, 645, 27522812, 
"uf150-062.cnf", 150, 645, 44346655, 
"uf150-063.cnf", 150, 645, 2556494, 
"uf150-064.cnf", 150, 645, 2555118, 
"uf150-065.cnf", 150, 645, 1730646, 
"uf150-066.cnf", 150, 645, 51942440, 
"uf150-067.cnf", 150, 645, 6201611, 
"uf150-068.cnf", 150, 645, 12335909, 
"uf150-069.cnf", 150, 645, 18537703, 
"uf150-07.cnf", 150, 645, 24313067, 
"uf150-070.cnf", 150, 645, 18212443, 
"uf150-071.cnf", 150, 645, 577769, 
"uf150-072.cnf", 150, 645, 9809216, 
"uf150-073.cnf", 150, 645, 36163420, 
"uf150-074.cnf", 150, 645, 21642404, 
"uf150-075.cnf", 150, 645, 261818, 
"uf150-076.cnf", 150, 645, 27235529, 
"uf150-077.cnf", 150, 645, 78925689, 
"uf150-078.cnf", 150, 645, 10080195, 
"uf150-079.cnf", 150, 645, 75132839, 
"uf150-08.cnf", 150, 645, 5984829, 
"uf150-080.cnf", 150, 645, 9278309, 
"uf150-081.cnf", 150, 645, 21699900, 
"uf150-082.cnf", 150, 645, 8431, 
"uf150-083.cnf", 150, 645, 23040163, 
"uf150-084.cnf", 150, 645, 10470198, 
"uf150-085.cnf", 150, 645, 2358812, 
"uf150-086.cnf", 150, 645, 9381872, 
"uf150-087.cnf", 150, 645, 2232543, 
"uf150-088.cnf", 150, 645, 9515530, 
"uf150-089.cnf", 150, 645, 97841356, 
"uf150-09.cnf", 150, 645, 1334601, 
"uf150-090.cnf", 150, 645, 10908428, 
"uf150-091.cnf", 150, 645, 44131609, 
"uf150-092.cnf", 150, 645, 42267102, 
"uf150-093.cnf", 150, 645, 15091069, 
"uf150-094.cnf", 150, 645, 3152560, 
"uf150-095.cnf", 150, 645, 18644727, 
"uf150-096.cnf", 150, 645, 48139240, 
"uf150-097.cnf", 150, 645, 74163304, 
"uf150-098.cnf", 150, 645, 8844887, 
"uf150-099.cnf", 150, 645, 18666391, 
"uuf100-01.cnf", 100, 430, 796067, 
"uuf100-010.cnf", 100, 430, 1155186, 
"uuf100-0100.cnf", 100, 430, 1647082, 
"uuf100-011.cnf", 100, 430, 1404209, 
"uuf100-012.cnf", 100, 430, 1126555, 
"uuf100-013.cnf", 100, 430, 900730, 
