"uf100-01.cnf", 100, 430, 361209, 
"uuf100-014.cnf", 100, 430, 501906, 
"uuf100-015.cnf", 100, 430, 2038857, 
"uuf100-016.cnf", 100, 430, 2424636, 
"uuf100-017.cnf", 100, 430, 1973977, 
"uuf100-018.cnf", 100, 430, 3362432, 
"uuf100-019.cnf", 100, 430, 909172, 
"uuf100-02.cnf", 100, 430, 1456729, 
"uuf100-020.cnf", 100, 430, 1988071, 
"uuf100-021.cnf", 100, 430, 1405835, 
"uuf100-022.cnf", 100, 430, 932111, 
"uuf100-023.cnf", 100, 430, 1224907, 
"uuf100-024.cnf", 100, 430, 2636389, 
"uuf100-025.cnf", 100, 430, 1146383, 
"uuf100-026.cnf", 100, 430, 1281874, 
"uuf100-027.cnf", 100, 430, 1508351, 
"uuf100-028.cnf", 100, 430, 1360821, 
"uuf100-029.cnf", 100, 430, 1273644, 
"uuf100-03.cnf", 100, 430, 790662, 
"uuf100-030.cnf", 100, 430, 1837505, 
"uuf100-031.cnf", 100, 430, 1143639, 
"uuf100-032.cnf", 100, 430, 1068589, 
"uuf100-033.cnf", 100, 430, 1180461, 
"uuf100-034.cnf", 100, 430, 1041618, 
"uuf100-035.cnf", 100, 430, 1176732, 
"uuf100-036.cnf", 100, 430, 523349, 
"uuf100-037.cnf", 100, 430, 670000, 
"uuf100-038.cnf", 100, 430, 996497, 
"uuf100-039.cnf", 100, 430, 1216998, 
"uuf100-04.cnf", 100, 430, 1861534, 
"uuf100-040.cnf", 100, 430, 686107, 
"uuf100-041.cnf", 100, 430, 527741, 
"uuf100-042.cnf", 100, 430, 1388576, 
"uuf100-043.cnf", 100, 430, 724598, 
"uuf100-044.cnf", 100, 430, 1500349, 
"uuf100-045.cnf", 100, 430, 761213, 
"uuf100-046.cnf", 100, 430, 1135926, 
"uuf100-047.cnf", 100, 430, 1350502, 
"uuf100-048.cnf", 100, 430, 1172910, 
"uuf100-049.cnf", 100, 430, 2005641, 
"uuf100-05.cnf", 100, 430, 1059310, 
"uuf100-050.cnf", 100, 430, 2057832, 
"uuf100-051.cnf", 100, 430, 632222, 
"uuf100-052.cnf", 100, 430, 1564925, 
"uuf100-053.cnf", 100, 430, 2489286, 
"uuf100-054.cnf", 100, 430, 1338350, 
"uuf100-055.cnf", 100, 430, 634109, 
"uuf100-056.cnf", 100, 430, 912781, 
"uuf100-057.cnf", 100, 430, 942303, 
"uuf100-058.cnf", 100, 430, 849697, 
"uuf100-059.cnf", 100, 430, 600357, 
"uuf100-06.cnf", 100, 430, 746694, 
"uuf100-060.cnf", 100, 430, 1797748, 
"uuf100-061.cnf", 100, 430, 1576576, 
"uuf100-062.cnf", 100, 430, 813470, 
"uuf100-063.cnf", 100, 430, 1187459, 
"uuf100-064.cnf", 100, 430, 1079756, 
"uuf100-065.cnf", 100, 430, 2129814, 
"uuf100-066.cnf", 100, 430, 1080832, 
"uuf100-067.cnf", 100, 430, 1503494, 
"uuf100-068.cnf", 100, 430, 577699, 
"uuf100-069.cnf", 100, 430, 799039, 
"uuf100-07.cnf", 100, 430, 1128062, 
"uuf100-070.cnf", 100, 430, 906158, 
"uuf100-071.cnf", 100, 430, 971087, 
"uuf100-072.cnf", 100, 430, 1662766, 
"uuf100-073.cnf", 100, 430, 1795664, 
"uuf100-074.cnf", 100, 430, 760100, 
"uuf100-075.cnf", 100, 430, 958244, 
"uuf100-076.cnf", 100, 430, 2095106, 
"uuf100-077.cnf", 100, 430, 1077215, 
"uuf100-078.cnf", 100, 430, 2039484, 
"uuf100-079.cnf", 100, 430, 813124, 
"uuf100-08.cnf", 100, 430, 1250494, 
"uuf100-080.cnf", 100, 430, 1038000, 
"uuf100-081.cnf", 100, 430, 952486, 
"uuf100-082.cnf", 100, 430, 840842, 
"uuf100-083.cnf", 100, 430, 1262428, 
"uuf100-084.cnf", 100, 430, 1095873, 
"uuf100-085.cnf", 100, 430, 2267541, 
"uuf100-086.cnf", 100, 430, 1903897, 
"uuf100-087.cnf", 100, 430, 1073834, 
"uuf100-088.cnf", 100, 430, 1577835, 
"uuf100-089.cnf", 100, 430, 1130664, 
"uuf100-09.cnf", 100, 430, 645513, 
"uuf100-090.cnf", 100, 430, 597964, 
"uuf100-091.cnf", 100, 430, 1455109, 
"uuf100-092.cnf", 100, 430, 1283295, 
"uuf100-093.cnf", 100, 430, 3135527, 
"uuf100-094.cnf", 100, 430, 531297, 
"uuf100-095.cnf", 100, 430, 2359255, 
"uuf100-096.cnf", 100, 430, 1675397, 
"uuf100-097.cnf", 100, 430, 2733609, 
"uuf100-098.cnf", 100, 430, 1159751, 
"uuf100-099.cnf", 100, 430, 1104753, 
"uuf125-01.cnf", 125, 538, 5438154, 
"uuf125-010.cnf", 125, 538, 6886625, 
"uuf125-0100.cnf", 125, 538, 5988516, 
"uuf125-011.cnf", 125, 538, 7564308, 
"uuf125-012.cnf", 125, 538, 9433930, 
"uuf125-013.cnf", 125, 538, 6110702, 
"uuf125-014.cnf", 125, 538, 7160414, 
"uuf125-015.cnf", 125, 538, 8256269, 
"uuf125-016.cnf", 125, 538, 3953214, 
"uuf125-017.cnf", 125, 538, 3286684, 
"uuf125-018.cnf", 125, 538, 3938628, 
"uuf125-019.cnf", 125, 538, 7817257, 
"uuf125-02.cnf", 125, 538, 22636879, 
"uuf125-020.cnf", 125, 538, 2161943, 
"uuf125-021.cnf", 125, 538, 10980701, 
"uuf125-022.cnf", 125, 538, 12681698, 
"uuf125-023.cnf", 125, 538, 8721966, 
"uuf125-024.cnf", 125, 538, 4097575, 
"uuf125-025.cnf", 125, 538, 14158963, 
"uuf125-026.cnf", 125, 538, 4729261, 
"uuf125-027.cnf", 125, 538, 5177431, 
"uuf125-028.cnf", 125, 538, 4441635, 
"uuf125-029.cnf", 125, 538, 19763130, 
"uuf125-03.cnf", 125, 538, 4293551, 
"uuf125-030.cnf", 125, 538, 12327173, 
"uuf125-031.cnf", 125, 538, 15110886, 
"uuf125-032.cnf", 125, 538, 5886323, 
"uuf125-033.cnf", 125, 538, 7969993, 
"uuf125-034.cnf", 125, 538, 8173985, 
"uuf125-035.cnf", 125, 538, 10406672, 
"uuf125-036.cnf", 125, 538, 10595410, 
"uuf125-037.cnf", 125, 538, 13778015, 
"uuf125-038.cnf", 125, 538, 4067745, 
"uuf125-039.cnf", 125, 538, 20876373, 
"uuf125-04.cnf", 125, 538, 17292628, 
"uuf125-040.cnf", 125, 538, 10860007, 
"uuf125-041.cnf", 125, 538, 2572579, 
"uuf125-042.cnf", 125, 538, 6210279, 
"uuf125-043.cnf", 125, 538, 8160398, 
"uuf125-044.cnf", 125, 538, 7882584, 
"uuf125-045.cnf", 125, 538, 14026851, 
"uuf125-046.cnf", 125, 538, 6032161, 
"uuf125-047.cnf", 125, 538, 2309027, 
"uuf125-048.cnf", 125, 538, 14707189, 
"uuf125-049.cnf", 125, 538, 6210868, 
"uuf125-05.cnf", 125, 538, 4381580, 
"uuf125-050.cnf", 125, 538, 16144034, 
"uuf125-051.cnf", 125, 538, 7828633, 
"uuf125-052.cnf", 125, 538, 3479652, 
"uuf125-053.cnf", 125, 538, 11690721, 
"uuf125-054.cnf", 125, 538, 7829193, 
"uuf125-055.cnf", 125, 538, 35072480, 
"uuf125-056.cnf", 125, 538, 13088017, 
"uuf125-057.cnf", 125, 538, 2587235, 
"uuf125-058.cnf", 125, 538, 8641393, 
"uuf125-059.cnf", 125, 538, 4685438, 
"uuf125-06.cnf", 125, 538, 22661997, 
"uuf125-060.cnf", 125, 538, 11963148, 
"uuf125-061.cnf", 125, 538, 7410608, 
"uuf125-062.cnf", 125, 538, 27771017, 
"uuf125-063.cnf", 125, 538, 3909030, 
"uuf125-064.cnf", 125, 538, 3055818, 
"uuf125-065.cnf", 125, 538, 7767720, 
"uuf125-066.cnf", 125, 538, 5148211, 
"uuf125-067.cnf", 125, 538, 8632122, 
"uuf125-068.cnf", 125, 538, 6062879, 
"uuf125-069.cnf", 125, 538, 9397416, 
"uuf125-07.cnf", 125, 538, 6563895, 
"uuf125-070.cnf", 125, 538, 4122957, 
"uuf125-071.cnf", 125, 538, 6942219, 
"uuf125-072.cnf", 125, 538, 9481763, 
"uuf125-073.cnf", 125, 538, 4016478, 
"uuf125-074.cnf", 125, 538, 7494524, 
"uuf125-075.cnf", 125, 538, 5103420, 
"uuf125-076.cnf", 125, 538, 13441473, 
"uuf125-077.cnf", 125, 538, 9482288, 
"uuf125-078.cnf", 125, 538, 9609696, 
"uuf125-079.cnf", 125, 538, 3616970, 
"uuf125-08.cnf", 125, 538, 7642748, 
"uuf125-080.cnf", 125, 538, 15165540, 
"uuf125-081.cnf", 125, 538, 6623956, 
"uuf125-082.cnf", 125, 538, 5863509, 
"uuf125-083.cnf", 125, 538, 4044138, 
"uuf125-084.cnf", 125, 538, 5007805, 
"uuf125-085.cnf", 125, 538, 16022818, 
"uuf125-086.cnf", 125, 538, 9875277, 
"uuf125-087.cnf", 125, 538, 6199827, 
"uuf125-088.cnf", 125, 538, 4331217, 
"uuf125-089.cnf", 125, 538, 11647601, 
"uuf125-09.cnf", 125, 538, 4312745, 
"uuf125-090.cnf", 125, 538, 6934697, 
"uuf125-091.cnf", 125, 538, 10192107, 
"uuf125-092.cnf", 125, 538, 5039190, 
"uuf125-093.cnf", 125, 538, 5498900, 
"uuf125-094.cnf", 125, 538, 8490102, 
"uuf125-095.cnf", 125, 538, 8871504, 
"uuf125-096.cnf", 125, 538, 10704042, 
"uuf125-097.cnf", 125, 538, 3765502, 
"uuf125-098.cnf", 125, 538, 11703167, 
"uuf125-099.cnf", 125, 538, 11772377, 
"uuf150-01.cnf", 150, 645, 44324954, 
"uuf150-010.cnf", 150, 645, 20961456, 
"uuf150-0100.cnf", 150, 645, 94332752, 
"uuf150-011.cnf", 150, 645, 42409299, 
"uuf150-012.cnf", 150, 645, 74771994, 
"uuf150-013.cnf", 150, 645, 25663083, 
"uuf150-014.cnf", 150, 645, 84742247, 
"uuf150-015.cnf", 150, 645, 74439206, 
"uuf150-016.cnf", 150, 645, 27855000, 
"uuf150-017.cnf", 150, 645, 47680913, 
"uuf150-018.cnf", 150, 645, 175261190, 
"uuf150-019.cnf", 150, 645, 42243503, 
"uuf150-02.cnf", 150, 645, 48894922, 
"uuf150-020.cnf", 150, 645, 69244649, 
"uuf150-021.cnf", 150, 645, 31303049, 
"uuf150-022.cnf", 150, 645, 67124500, 
"uuf150-023.cnf", 150, 645, 30035438, 
"uuf150-024.cnf", 150, 645, 39870595, 
"uuf150-025.cnf", 150, 645, 44996113, 
"uuf150-026.cnf", 150, 645, 46282908, 
"uuf150-027.cnf", 150, 645, 40251001, 
"uuf150-028.cnf", 150, 645, 129170614, 
"uuf150-029.cnf", 150, 645, 56950119, 
"uuf150-03.cnf", 150, 645, 54158975, 
"uuf150-030.cnf", 150, 645, 33241071, 
"uuf150-031.cnf", 150, 645, 13750029, 
"uuf150-032.cnf", 150, 645, 54665380, 
"uuf150-033.cnf", 150, 645, 41158352, 
"uuf150-034.cnf", 150, 645, 32096178, 
"uuf150-035.cnf", 150, 645, 23990945, 
"uuf150-036.cnf", 150, 645, 38972194, 
"uuf150-037.cnf", 150, 645, 21322571, 
"uuf150-038.cnf", 150, 645, 70924390, 
"uuf150-039.cnf", 150, 645, 31246243, 
"uuf150-04.cnf", 150, 645, 38962315, 
"uuf150-040.cnf", 150, 645, 89471532, 
"uuf150-041.cnf", 150, 645, 70444324, 
"uuf150-042.cnf", 150, 645, 57031300, 
"uuf150-043.cnf", 150, 645, 8506241, 
"uuf150-044.cnf", 150, 645, 47658320, 
"uuf150-045.cnf", 150, 645, 26321761, 
"uuf150-046.cnf", 150, 645, 44871355, 
"uuf150-047.cnf", 150, 645, 44637986, 
"uuf150-048.cnf", 150, 645, 62554332, 
"uuf150-049.cnf", 150, 645, 19363695, 
"uuf150-05.cnf", 150, 645, 41056519, 
"uuf150-050.cnf", 150, 645, 70889850, 
"uuf150-051.cnf", 150, 645, 54164418, 
"uuf150-052.cnf", 150, 645, 34258165, 
"uuf150-053.cnf", 150, 645, 27167453, 
"uuf150-054.cnf", 150, 645, 29018916, 
"uuf150-055.cnf", 150, 645, 83554048, 
"uuf150-056.cnf", 150, 645, 26130111, 
"uuf150-057.cnf", 150, 645, 69245778, 
"uuf150-058.cnf", 150, 645, 20742599, 
"uuf150-059.cnf", 150, 645, 26344526, 
"uuf150-06.cnf", 150, 645, 28173245, 
"uuf150-060.cnf", 150, 645, 72079122, 
"uuf150-061.cnf", 150, 645, 30244383, 
"uuf150-062.cnf", 150, 645, 74726486, 
"uuf150-063.cnf", 150, 645, 43844788, 
"uuf150-064.cnf", 150, 645, 63853507, 
"uuf150-065.cnf", 150, 645, 70521552, 
"uuf150-066.cnf", 150, 645, 39634071, 
"uuf150-067.cnf", 150, 645, 32333039, 
"uuf150-068.cnf", 150, 645, 29299132, 
"uuf150-069.cnf", 150, 645, 18523103, 
"uuf150-07.cnf", 150, 645, 34851849, 
"uuf150-070.cnf", 150, 645, 46663206, 
"uuf150-071.cnf", 150, 645, 50781364, 
"uuf150-072.cnf", 150, 645, 113276190, 
"uuf150-073.cnf", 150, 645, 16922862, 
"uuf150-074.cnf", 150, 645, 17703928, 
"uuf150-075.cnf", 150, 645, 16238101, 
"uuf150-076.cnf", 150, 645, 50183766, 
"uuf150-077.cnf", 150, 645, 36845028, 
"uuf150-078.cnf", 150, 645, 17816771, 
"uuf150-079.cnf", 150, 645, 31990942, 
"uuf150-08.cnf", 150, 645, 29318072, 
"uuf150-080.cnf", 150, 645, 57924841, 
"uuf150-081.cnf", 150, 645, 35352960, 
"uuf150-082.cnf", 150, 645, 94494131, 
"uuf150-083.cnf", 150, 645, 35043771, 
"uuf150-084.cnf", 150, 645, 169072824, 
"uuf150-085.cnf", 150, 645, 73028948, 
"uuf150-086.cnf", 150, 645, 26162815, 
"uuf150-087.cnf", 150, 645, 51101162, 
"uuf150-088.cnf", 150, 645, 58424244, 
"uuf150-089.cnf", 150, 645, 26628329, 
"uuf150-09.cnf", 150, 645, 40919134, 
"uuf150-090.cnf", 150, 645, 36570386, 
"uuf150-091.cnf", 150, 645, 64429384, 
"uuf150-092.cnf", 150, 645, 77272804, 
"uuf150-093.cnf", 150, 645, 42718400, 
"uuf150-094.cnf", 150, 645, 26385333, 
"uuf150-095.cnf", 150, 645, 24603328, 
"uuf150-096.cnf", 150, 645, 14722823, 
"uuf150-097.cnf", 150, 645, 53936283, 
"uuf150-098.cnf", 150, 645, 86065583, 
"uuf150-099.cnf", 150, 645, 73957900, 
