"uf100-01.cnf", 98, 428, 140653, 
"uf100-010.cnf", 98, 428, 700462, 
"uf100-0100.cnf", 98, 428, 7518, 
"uf100-011.cnf", 96, 425, 512492, 
"uf100-012.cnf", 95, 419, 172892, 
"uf100-013.cnf", 99, 429, 1180286, 
"uf100-014.cnf", 94, 417, 78741, 
"uf100-015.cnf", 98, 428, 422089, 
"uf100-016.cnf", 96, 427, 1066246, 
"uf100-017.cnf", 97, 427, 1385211, 
"uf100-018.cnf", 96, 428, 190982, 
"uf100-019.cnf", 96, 427, 1326268, 
"uf100-02.cnf", 96, 426, 397711, 
"uf100-020.cnf", 99, 429, 695784, 
"uf100-021.cnf", 98, 427, 306962, 
"uf100-022.cnf", 100, 430, 1499585, 
"uf100-023.cnf", 100, 430, 640170, 
"uf100-024.cnf", 98, 428, 365119, 
"uf100-025.cnf", 98, 427, 893102, 
"uf100-026.cnf", 95, 425, 343234, 
"uf100-027.cnf", 98, 428, 15628, 
"uf100-028.cnf", 98, 428, 63018, 
"uf100-029.cnf", 99, 428, 477589, 
"uf100-03.cnf", 100, 430, 340605, 
"uf100-030.cnf", 97, 425, 60758, 
"uf100-031.cnf", 97, 427, 161368, 
"uf100-032.cnf", 99, 429, 58531, 
"uf100-033.cnf", 99, 429, 887138, 
"uf100-034.cnf", 98, 428, 56263, 
"uf100-035.cnf", 100, 430, 504093, 
"uf100-036.cnf", 96, 425, 1142260, 
"uf100-037.cnf", 100, 430, 947618, 
"uf100-038.cnf", 97, 426, 146104, 
"uf100-039.cnf", 95, 424, 85514, 
"uf100-04.cnf", 100, 430, 205820, 
"uf100-040.cnf", 99, 429, 149734, 
"uf100-041.cnf", 95, 424, 71998, 
"uf100-042.cnf", 100, 430, 884452, 
"uf100-043.cnf", 98, 427, 223496, 
"uf100-044.cnf", 93, 423, 1102619, 
"uf100-045.cnf", 98, 428, 60923, 
"uf100-046.cnf", 98, 429, 827946, 
"uf100-047.cnf", 98, 428, 338864, 
"uf100-048.cnf", 98, 428, 1116810, 
"uf100-049.cnf", 97, 427, 451585, 
"uf100-05.cnf", 99, 429, 766427, 
"uf100-050.cnf", 98, 427, 1403676, 
"uf100-051.cnf", 98, 424, 1427893, 
"uf100-052.cnf", 97, 422, 779846, 
"uf100-053.cnf", 95, 425, 171417, 
"uf100-054.cnf", 99, 429, 451326, 
"uf100-055.cnf", 98, 428, 94196, 
"uf100-056.cnf", 100, 430, 13546, 
"uf100-057.cnf", 99, 428, 458001, 
"uf100-058.cnf", 97, 427, 670834, 
"uf100-059.cnf", 98, 428, 837910, 
"uf100-06.cnf", 97, 427, 8530, 
"uf100-060.cnf", 100, 430, 886899, 
"uf100-061.cnf", 97, 429, 352675, 
"uf100-062.cnf", 99, 429, 1084429, 
"uf100-063.cnf", 96, 426, 453195, 
"uf100-064.cnf", 98, 428, 3646, 
"uf100-065.cnf", 98, 428, 262793, 
"uf100-066.cnf", 99, 429, 276313, 
"uf100-067.cnf", 97, 427, 14083, 
"uf100-068.cnf", 99, 430, 811630, 
"uf100-069.cnf", 97, 427, 129078, 
"uf100-07.cnf", 98, 428, 461697, 
"uf100-070.cnf", 98, 428, 4216, 
"uf100-071.cnf", 98, 428, 72948, 
"uf100-072.cnf", 96, 426, 1377983, 
"uf100-073.cnf", 97, 427, 1669, 
"uf100-074.cnf", 100, 430, 406769, 
"uf100-075.cnf", 97, 427, 1082606, 
"uf100-076.cnf", 98, 428, 869410, 
"uf100-077.cnf", 97, 426, 112427, 
"uf100-078.cnf", 97, 420, 1458420, 
"uf100-079.cnf", 99, 429, 196384, 
"uf100-08.cnf", 98, 427, 694497, 
"uf100-080.cnf", 98, 428, 27893, 
"uf100-081.cnf", 99, 429, 443664, 
"uf100-082.cnf", 99, 428, 1017279, 
"uf100-083.cnf", 97, 426, 216295, 
"uf100-084.cnf", 99, 429, 767488, 
"uf100-085.cnf", 99, 429, 625540, 
"uf100-086.cnf", 99, 429, 113288, 
"uf100-087.cnf", 95, 424, 290758, 
"uf100-088.cnf", 97, 427, 1159141, 
"uf100-089.cnf", 98, 428, 404366, 
"uf100-09.cnf", 98, 428, 2188869, 
"uf100-090.cnf", 98, 428, 555958, 
"uf100-091.cnf", 96, 426, 539820, 
"uf100-092.cnf", 97, 427, 356903, 
"uf100-093.cnf", 99, 428, 218375, 
"uf100-094.cnf", 97, 421, 70749, 
"uf100-095.cnf", 99, 429, 133277, 
"uf100-096.cnf", 100, 430, 51330, 
"uf100-097.cnf", 99, 430, 919207, 
"uf100-098.cnf", 99, 429, 417605, 
"uf100-099.cnf", 98, 428, 1923130, 
"uf125-01.cnf", 122, 533, 3232739, 
"uf125-010.cnf", 122, 533, 7187034, 
"uf125-0100.cnf", 120, 533, 13858964, 
"uf125-011.cnf", 124, 537, 10500244, 
"uf125-012.cnf", 123, 536, 6878177, 
"uf125-013.cnf", 122, 534, 222639, 
"uf125-014.cnf", 121, 534, 4802022, 
"uf125-015.cnf", 125, 538, 2516605, 
"uf125-016.cnf", 123, 536, 3689528, 
"uf125-017.cnf", 125, 538, 5383841, 
"uf125-018.cnf", 121, 523, 5387184, 
"uf125-019.cnf", 120, 533, 16563834, 
"uf125-02.cnf", 125, 538, 892442, 
"uf125-020.cnf", 122, 535, 2871875, 
"uf125-021.cnf", 120, 519, 4054595, 
"uf125-022.cnf", 124, 537, 3062962, 
"uf125-023.cnf", 122, 535, 1468746, 
"uf125-024.cnf", 122, 535, 11303035, 
"uf125-025.cnf", 124, 537, 16043660, 
"uf125-026.cnf", 120, 533, 11460541, 
"uf125-027.cnf", 123, 527, 4721809, 
"uf125-028.cnf", 121, 534, 14312437, 
"uf125-029.cnf", 123, 535, 2660765, 
"uf125-03.cnf", 123, 536, 94780, 
"uf125-030.cnf", 124, 537, 593233, 
"uf125-031.cnf", 122, 535, 3466805, 
"uf125-032.cnf", 123, 536, 4737637, 
"uf125-033.cnf", 124, 537, 181961, 
"uf125-034.cnf", 119, 532, 236268, 
"uf125-035.cnf", 123, 535, 1806489, 
"uf125-036.cnf", 124, 537, 5308784, 
"uf125-037.cnf", 124, 537, 8821, 
"uf125-038.cnf", 124, 537, 5140991, 
"uf125-039.cnf", 123, 535, 986367, 
"uf125-04.cnf", 121, 533, 18138912, 
"uf125-040.cnf", 124, 537, 372970, 
"uf125-041.cnf", 123, 537, 700298, 
"uf125-042.cnf", 122, 535, 465244, 
"uf125-043.cnf", 122, 535, 16533321, 
"uf125-044.cnf", 120, 533, 3964656, 
"uf125-045.cnf", 125, 538, 26396782, 
"uf125-046.cnf", 121, 536, 1101983, 
"uf125-047.cnf", 125, 538, 7494899, 
"uf125-048.cnf", 123, 536, 14336737, 
"uf125-049.cnf", 124, 537, 15967843, 
"uf125-05.cnf", 124, 537, 9018602, 
"uf125-050.cnf", 122, 536, 162602, 
"uf125-051.cnf", 123, 536, 2689312, 
"uf125-052.cnf", 124, 537, 8925459, 
"uf125-053.cnf", 123, 536, 596258, 
"uf125-054.cnf", 122, 535, 8648598, 
"uf125-055.cnf", 123, 536, 814692, 
"uf125-056.cnf", 122, 536, 10953763, 
"uf125-057.cnf", 121, 534, 4712049, 
"uf125-058.cnf", 124, 537, 1265415, 
"uf125-059.cnf", 122, 534, 48932, 
"uf125-06.cnf", 122, 534, 6693236, 
"uf125-060.cnf", 120, 532, 1769499, 
"uf125-061.cnf", 123, 537, 1105276, 
"uf125-062.cnf", 117, 525, 6065, 
"uf125-063.cnf", 125, 538, 7931032, 
"uf125-064.cnf", 123, 536, 1553843, 
"uf125-065.cnf", 122, 535, 1109518, 
"uf125-066.cnf", 123, 536, 5894546, 
"uf125-067.cnf", 119, 528, 5499124, 
"uf125-068.cnf", 123, 536, 114894, 
"uf125-069.cnf", 122, 525, 10366125, 
"uf125-07.cnf", 125, 538, 2151107, 
"uf125-070.cnf", 122, 535, 754499, 
"uf125-071.cnf", 123, 536, 4442539, 
"uf125-072.cnf", 123, 536, 3182273, 
"uf125-073.cnf", 123, 535, 13200100, 
"uf125-074.cnf", 124, 537, 1482170, 
"uf125-075.cnf", 122, 535, 857537, 
"uf125-076.cnf", 121, 533, 3391844, 
"uf125-077.cnf", 121, 534, 9710195, 
"uf125-078.cnf", 120, 534, 11305594, 
"uf125-079.cnf", 120, 534, 7722074, 
"uf125-08.cnf", 123, 537, 8611574, 
"uf125-080.cnf", 123, 536, 135349, 
"uf125-081.cnf", 123, 536, 6427843, 
"uf125-082.cnf", 123, 536, 370424, 
"uf125-083.cnf", 122, 535, 2596665, 
"uf125-084.cnf", 117, 530, 509441, 
"uf125-085.cnf", 124, 537, 3480101, 
"uf125-086.cnf", 123, 535, 772629, 
"uf125-087.cnf", 122, 535, 329767, 
"uf125-088.cnf", 123, 536, 6000615, 
"uf125-089.cnf", 122, 535, 87777, 
"uf125-09.cnf", 123, 536, 1289717, 
"uf125-090.cnf", 123, 536, 171564, 
"uf125-091.cnf", 122, 535, 8226010, 
"uf125-092.cnf", 121, 532, 966604, 
"uf125-093.cnf", 122, 535, 6712291, 
"uf125-094.cnf", 121, 534, 384805, 
"uf125-095.cnf", 119, 506, 3767101, 
"uf125-096.cnf", 122, 534, 280791, 
"uf125-097.cnf", 123, 536, 24447, 
"uf125-098.cnf", 125, 538, 4356366, 
"uf125-099.cnf", 123, 537, 7032613, 
"uf150-01.cnf", 145, 640, 17241298, 
"uf150-010.cnf", 150, 645, 8998599, 
"uf150-0100.cnf", 146, 641, 37649419, 
"uf150-011.cnf", 148, 643, 147482, 
"uf150-012.cnf", 147, 642, 144083312, 
"uf150-013.cnf", 146, 640, 16948791, 
"uf150-014.cnf", 150, 645, 40819317, 
"uf150-015.cnf", 147, 643, 17062056, 
"uf150-016.cnf", 145, 639, 960849, 
"uf150-017.cnf", 143, 637, 870992, 
"uf150-018.cnf", 147, 642, 32900447, 
"uf150-019.cnf", 148, 642, 3099283, 
"uf150-02.cnf", 147, 641, 53011526, 
"uf150-020.cnf", 148, 642, 22932146, 
"uf150-021.cnf", 148, 643, 5026377, 
"uf150-022.cnf", 148, 642, 16993, 
"uf150-023.cnf", 144, 639, 35573915, 
"uf150-024.cnf", 146, 641, 15460628, 
"uf150-025.cnf", 148, 643, 21882712, 
"uf150-026.cnf", 146, 640, 2766230, 
"uf150-027.cnf", 147, 643, 560372, 
"uf150-028.cnf", 146, 641, 27134917, 
"uf150-029.cnf", 145, 640, 6326612, 
"uf150-03.cnf", 148, 644, 34558409, 
"uf150-030.cnf", 148, 642, 5503668, 
"uf150-031.cnf", 148, 643, 12452235, 
"uf150-032.cnf", 148, 643, 13965400, 
"uf150-033.cnf", 146, 642, 35778097, 
"uf150-034.cnf", 146, 641, 2590830, 
"uf150-035.cnf", 144, 638, 1794158, 
"uf150-036.cnf", 144, 622, 34061665, 
"uf150-037.cnf", 145, 640, 4414394, 
"uf150-038.cnf", 144, 639, 4206030, 
"uf150-039.cnf", 145, 640, 8177152, 
"uf150-04.cnf", 147, 641, 5947827, 
"uf150-040.cnf", 147, 642, 4612811, 
"uf150-041.cnf", 147, 642, 23236223, 
"uf150-042.cnf", 148, 642, 19735545, 
"uf150-043.cnf", 146, 641, 44800657, 
"uf150-044.cnf", 145, 641, 4120632, 
"uf150-045.cnf", 148, 643, 27971664, 
"uf150-046.cnf", 146, 641, 3370750, 
"uf150-047.cnf", 149, 644, 27468610, 
"uf150-048.cnf", 146, 641, 106117, 
"uf150-049.cnf", 148, 643, 29937863, 
"uf150-05.cnf", 145, 641, 20219594, 
"uf150-050.cnf", 146, 641, 5225165, 
"uf150-051.cnf", 149, 644, 7725813, 
"uf150-052.cnf", 149, 644, 1243569, 
"uf150-053.cnf", 145, 641, 24905339, 
"uf150-054.cnf", 146, 640, 23506250, 
"uf150-055.cnf", 144, 633, 23134616, 
"uf150-056.cnf", 149, 644, 9392002, 
"uf150-057.cnf", 145, 639, 5414050, 
"uf150-058.cnf", 148, 642, 1124048, 
"uf150-059.cnf", 148, 643, 104925194, 
"uf150-06.cnf", 146, 639, 9924426, 
"uf150-060.cnf", 148, 643, 7123, 
"uf150-061.cnf", 147, 641, 33754241, 
"uf150-062.cnf", 149, 644, 46232161, 
"uf150-063.cnf", 147, 642, 11617448, 
"uf150-064.cnf", 146, 641, 2643324, 
"uf150-065.cnf", 145, 639, 43573609, 
"uf150-066.cnf", 143, 637, 18450451, 
"uf150-067.cnf", 147, 642, 13776271, 
"uf150-068.cnf", 146, 641, 8785744, 
"uf150-069.cnf", 148, 642, 16817727, 
"uf150-07.cnf", 146, 640, 6048899, 
"uf150-070.cnf", 147, 642, 10037469, 
"uf150-071.cnf", 147, 643, 394675, 
"uf150-072.cnf", 147, 642, 6942703, 
"uf150-073.cnf", 149, 644, 37665986, 
"uf150-074.cnf", 143, 637, 13401, 
"uf150-075.cnf", 147, 643, 456803, 
"uf150-076.cnf", 145, 640, 33771384, 
"uf150-077.cnf", 148, 644, 41626512, 
"uf150-078.cnf", 145, 640, 30872821, 
"uf150-079.cnf", 149, 644, 67576651, 
"uf150-08.cnf", 147, 642, 1373603, 
"uf150-080.cnf", 145, 640, 21074279, 
"uf150-081.cnf", 146, 640, 27993526, 
"uf150-082.cnf", 145, 639, 19011, 
"uf150-083.cnf", 146, 641, 33024372, 
"uf150-084.cnf", 147, 642, 35940275, 
"uf150-085.cnf", 148, 643, 9693367, 
"uf150-086.cnf", 148, 644, 9770005, 
"uf150-087.cnf", 148, 639, 2763067, 
"uf150-088.cnf", 148, 644, 8001365, 
"uf150-089.cnf", 146, 642, 44236940, 
"uf150-09.cnf", 145, 640, 4894631, 
"uf150-090.cnf", 145, 639, 26019803, 
"uf150-091.cnf", 146, 642, 45853413, 
"uf150-092.cnf", 147, 642, 33110965, 
"uf150-093.cnf", 146, 641, 16028833, 
"uf150-094.cnf", 144, 639, 9533685, 
"uf150-095.cnf", 146, 642, 15224263, 
"uf150-096.cnf", 146, 642, 56874238, 
"uf150-097.cnf", 147, 642, 34006804, 
"uf150-098.cnf", 147, 642, 4954126, 
"uf150-099.cnf", 146, 624, 17884176, 
"uuf100-01.cnf", 98, 427, 1000214, 
"uuf100-010.cnf", 99, 429, 829380, 
"uuf100-0100.cnf", 100, 430, 1748939, 
"uuf100-011.cnf", 98, 428, 1638709, 
"uuf100-012.cnf", 98, 428, 1284134, 
"uuf100-013.cnf", 96, 428, 1361245, 
