"flat30-1.cnf", 90, 300, 74786, 
"flat30-10.cnf", 90, 300, 1556, 
"flat30-100.cnf", 90, 300, 15309, 
"flat30-11.cnf", 90, 300, 2482, 
"flat30-12.cnf", 90, 300, 8644, 
"flat30-13.cnf", 90, 300, 1409, 
"flat30-14.cnf", 90, 300, 12891, 
"flat30-15.cnf", 90, 300, 4205, 
"flat30-16.cnf", 90, 300, 15379, 
"flat30-17.cnf", 90, 300, 9395, 
"flat30-18.cnf", 90, 300, 39710, 
"flat30-19.cnf", 90, 300, 99557, 
"flat30-2.cnf", 90, 300, 29597, 
"flat30-20.cnf", 90, 300, 7207, 
"flat30-21.cnf", 90, 300, 97117, 
"flat30-22.cnf", 90, 300, 72468, 
"flat30-23.cnf", 90, 300, 13106, 
"flat30-24.cnf", 90, 300, 1220, 
"flat30-25.cnf", 90, 300, 33292, 
"flat30-26.cnf", 90, 300, 2064, 
"flat30-27.cnf", 90, 300, 133655, 
"flat30-28.cnf", 90, 300, 2974, 
"flat30-29.cnf", 90, 300, 68856, 
"flat30-3.cnf", 90, 300, 1485, 
"flat30-30.cnf", 90, 300, 107134, 
"flat30-31.cnf", 90, 300, 9501, 
"flat30-32.cnf", 90, 300, 31335, 
"flat30-33.cnf", 90, 300, 49504, 
"flat30-34.cnf", 90, 300, 96599, 
"flat30-35.cnf", 90, 300, 40279, 
"flat30-36.cnf", 90, 300, 1467, 
"flat30-37.cnf", 90, 300, 35414, 
"flat30-38.cnf", 90, 300, 4433, 
"flat30-39.cnf", 90, 300, 144829, 
"flat30-4.cnf", 90, 300, 1414, 
"flat30-40.cnf", 90, 300, 39925, 
"flat30-41.cnf", 90, 300, 5683, 
"flat30-42.cnf", 90, 300, 1550, 
"flat30-43.cnf", 90, 300, 118786, 
"flat30-44.cnf", 90, 300, 38829, 
"flat30-45.cnf", 90, 300, 4625, 
"flat30-46.cnf", 90, 300, 15754, 
"flat30-47.cnf", 90, 300, 9718, 
"flat30-48.cnf", 90, 300, 3668, 
"flat30-49.cnf", 90, 300, 9087, 
"flat30-5.cnf", 90, 300, 1125, 
"flat30-50.cnf", 90, 300, 1503, 
"flat30-51.cnf", 90, 300, 14815, 
"flat30-52.cnf", 90, 300, 84511, 
"flat30-53.cnf", 90, 300, 3849, 
"flat30-54.cnf", 90, 300, 162544, 
"flat30-55.cnf", 90, 300, 78381, 
"flat30-56.cnf", 90, 300, 6274, 
"flat30-57.cnf", 90, 300, 49344, 
"flat30-58.cnf", 90, 300, 1070, 
"flat30-59.cnf", 90, 300, 105046, 
"flat30-6.cnf", 90, 300, 11942, 
"flat30-60.cnf", 90, 300, 15719, 
"flat30-61.cnf", 90, 300, 4727, 
"flat30-62.cnf", 90, 300, 26576, 
"flat30-63.cnf", 90, 300, 3493, 
"flat30-64.cnf", 90, 300, 10476, 
"flat30-65.cnf", 90, 300, 79364, 
"flat30-66.cnf", 90, 300, 1478, 
"flat30-67.cnf", 90, 300, 1437, 
"flat30-68.cnf", 90, 300, 35498, 
"flat30-69.cnf", 90, 300, 1615, 
"flat30-7.cnf", 90, 300, 415628, 
"flat30-70.cnf", 90, 300, 15356, 
"flat30-71.cnf", 90, 300, 41964, 
"flat30-72.cnf", 90, 300, 15830, 
"flat30-73.cnf", 90, 300, 2980, 
"flat30-74.cnf", 90, 300, 65286, 
"flat30-75.cnf", 90, 300, 1254, 
"flat30-76.cnf", 90, 300, 8171, 
"flat30-77.cnf", 90, 300, 210049, 
"flat30-78.cnf", 90, 300, 120920, 
"flat30-79.cnf", 90, 300, 1608, 
"flat30-8.cnf", 90, 300, 72901, 
"flat30-80.cnf", 90, 300, 9769, 
"flat30-81.cnf", 90, 300, 9583, 
"flat30-82.cnf", 90, 300, 276738, 
"flat30-83.cnf", 90, 300, 63887, 
"flat30-84.cnf", 90, 300, 2137, 
"flat30-85.cnf", 90, 300, 35328, 
"flat30-86.cnf", 90, 300, 17586, 
"flat30-87.cnf", 90, 300, 1282, 
"flat30-88.cnf", 90, 300, 1269, 
"flat30-89.cnf", 90, 300, 43016, 
"flat30-9.cnf", 90, 300, 23850, 
"flat30-90.cnf", 90, 300, 829701, 
"flat30-91.cnf", 90, 300, 14488, 
"flat30-92.cnf", 90, 300, 3958, 
"flat30-93.cnf", 90, 300, 4274, 
"flat30-94.cnf", 90, 300, 23483, 
"flat30-95.cnf", 90, 300, 20184, 
"flat30-96.cnf", 90, 300, 17845, 
"flat30-97.cnf", 90, 300, 111805, 
"flat30-98.cnf", 90, 300, 1259, 
"flat30-99.cnf", 90, 300, 1225, 
"flat50-1.cnf", 150, 545, 807405, 
"flat50-10.cnf", 150, 545, 80284, 
"flat50-100.cnf", 150, 545, 507416, 
"flat50-11.cnf", 150, 545, 126417, 
"flat50-12.cnf", 150, 545, 180573, 
"flat50-13.cnf", 150, 545, 291658, 
"flat50-14.cnf", 150, 545, 2169780, 
"flat50-15.cnf", 150, 545, 391893, 
"flat50-16.cnf", 150, 545, 901799, 
"flat50-17.cnf", 150, 545, 168085, 
"flat50-18.cnf", 150, 545, 992488, 
"flat50-19.cnf", 150, 545, 1640391, 
"flat50-2.cnf", 150, 545, 140445, 
"flat50-20.cnf", 150, 545, 404154, 
"flat50-21.cnf", 150, 545, 1298446, 
"flat50-22.cnf", 150, 545, 981952, 
"flat50-23.cnf", 150, 545, 38895, 
"flat50-24.cnf", 150, 545, 1280669, 
"flat50-25.cnf", 150, 545, 752918, 
"flat50-26.cnf", 150, 545, 390025, 
"flat50-27.cnf", 150, 545, 235596, 
"flat50-28.cnf", 150, 545, 81957, 
"flat50-29.cnf", 150, 545, 501505, 
"flat50-3.cnf", 150, 545, 126372, 
"flat50-30.cnf", 150, 545, 695501, 
"flat50-31.cnf", 150, 545, 2595162, 
"flat50-32.cnf", 150, 545, 778207, 
"flat50-33.cnf", 150, 545, 238294, 
"flat50-34.cnf", 150, 545, 1036606, 
"flat50-35.cnf", 150, 545, 2273745, 
"flat50-36.cnf", 150, 545, 12844766, 
"flat50-37.cnf", 150, 545, 843809, 
"flat50-38.cnf", 150, 545, 1610012, 
"flat50-39.cnf", 150, 545, 512345, 
"flat50-4.cnf", 150, 545, 84923, 
"flat50-40.cnf", 150, 545, 2564319, 
"flat50-41.cnf", 150, 545, 471301, 
"flat50-42.cnf", 150, 545, 8622984, 
"flat50-43.cnf", 150, 545, 587185, 
"flat50-44.cnf", 150, 545, 829227, 
"flat50-45.cnf", 150, 545, 1865159, 
"flat50-46.cnf", 150, 545, 1295074, 
"flat50-47.cnf", 150, 545, 882011, 
"flat50-48.cnf", 150, 545, 225619, 
"flat50-49.cnf", 150, 545, 57017, 
"flat50-5.cnf", 150, 545, 428374, 
"flat50-50.cnf", 150, 545, 269549, 
"flat50-51.cnf", 150, 545, 1924253, 
"flat50-52.cnf", 150, 545, 3378235, 
"flat50-53.cnf", 150, 545, 158088, 
"flat50-54.cnf", 150, 545, 5674825, 
"flat50-55.cnf", 150, 545, 2574, 
"flat50-56.cnf", 150, 545, 343652, 
"flat50-57.cnf", 150, 545, 10706895, 
"flat50-58.cnf", 150, 545, 2118468, 
"flat50-59.cnf", 150, 545, 260615, 
"flat50-6.cnf", 150, 545, 485664, 
"flat50-60.cnf", 150, 545, 109286, 
"flat50-61.cnf", 150, 545, 239565, 
"flat50-62.cnf", 150, 545, 3550335, 
"flat50-63.cnf", 150, 545, 50643, 
"flat50-64.cnf", 150, 545, 210062, 
"flat50-65.cnf", 150, 545, 1026613, 
"flat50-66.cnf", 150, 545, 325321, 
"flat50-67.cnf", 150, 545, 83900, 
"flat50-68.cnf", 150, 545, 1447096, 
"flat50-69.cnf", 150, 545, 1959, 
"flat50-7.cnf", 150, 545, 2422431, 
"flat50-70.cnf", 150, 545, 180105, 
"flat50-71.cnf", 150, 545, 2979276, 
"flat50-72.cnf", 150, 545, 1780711, 
"flat50-74.cnf", 150, 545, 277141, 
"flat50-75.cnf", 150, 545, 85745, 
"flat50-76.cnf", 150, 545, 327447, 
"flat50-77.cnf", 150, 545, 1269151, 
"flat50-78.cnf", 150, 545, 339727, 
"flat50-79.cnf", 150, 545, 1059594, 
"flat50-8.cnf", 150, 545, 4174120, 
"flat50-80.cnf", 150, 545, 12065, 
"flat50-81.cnf", 150, 545, 312314, 
"flat50-82.cnf", 150, 545, 11381, 
"flat50-83.cnf", 150, 545, 3050251, 
"flat50-84.cnf", 150, 545, 2315091, 
"flat50-85.cnf", 150, 545, 409825, 
"flat50-86.cnf", 150, 545, 138289, 
"flat50-87.cnf", 150, 545, 1933484, 
"flat50-88.cnf", 150, 545, 2982, 
"flat50-89.cnf", 150, 545, 1819855, 
"flat50-9.cnf", 150, 545, 4083626, 
"flat50-90.cnf", 150, 545, 506287, 
"flat50-91.cnf", 150, 545, 1926438, 
"flat50-92.cnf", 150, 545, 115701, 
"flat50-93.cnf", 150, 545, 1278676, 
"flat50-94.cnf", 150, 545, 1198640, 
"flat50-95.cnf", 150, 545, 354181, 
"flat50-96.cnf", 150, 545, 2522, 
"flat50-97.cnf", 150, 545, 639824, 
"flat50-98.cnf", 150, 545, 196917, 
"flat50-99.cnf", 150, 545, 1642483, 
"flat75-1.cnf", 225, 840, 57926075, 
"flat75-10.cnf", 225, 840, 7777085, 
"flat75-100.cnf", 225, 840, 24356755, 
"flat75-11.cnf", 225, 840, 45266700, 
"flat75-12.cnf", 225, 840, 198491550, 
"flat75-13.cnf", 225, 840, 63503501, 
"flat75-14.cnf", 225, 840, 28727016, 
"flat75-15.cnf", 225, 840, 227455486, 
"flat75-16.cnf", 225, 840, 324829892, 
"flat75-17.cnf", 225, 840, 108898053, 
"flat75-18.cnf", 225, 840, 165414750, 
"flat75-19.cnf", 225, 840, 8612975, 
"flat75-2.cnf", 225, 840, 281460285, 
"flat75-20.cnf", 225, 840, 563223702, 
"flat75-21.cnf", 225, 840, 61694144, 
"flat75-22.cnf", 225, 840, 62292542, 
"flat75-23.cnf", 225, 840, 512888, 
"flat75-24.cnf", 225, 840, 104861689, 
"flat75-25.cnf", 225, 840, 479298096, 
"flat75-26.cnf", 225, 840, 330593233, 
"flat75-27.cnf", 225, 840, 18219101, 
"flat75-28.cnf", 225, 840, 100531136, 
"flat75-29.cnf", 225, 840, 63829974, 
"flat75-3.cnf", 225, 840, 21386305, 
"flat75-30.cnf", 225, 840, 32767530, 
"flat75-31.cnf", 225, 840, 491349988, 
"flat75-32.cnf", 225, 840, 32451700, 
"flat75-33.cnf", 225, 840, 424507341, 
"flat75-34.cnf", 225, 840, 1509794, 
"flat75-35.cnf", 225, 840, 131071596, 
"flat75-36.cnf", 225, 840, 210346325, 
"flat75-37.cnf", 225, 840, 90297837, 
"flat75-38.cnf", 225, 840, 118096651, 
"flat75-39.cnf", 225, 840, 3986563, 
"flat75-4.cnf", 225, 840, 205342197, 
"flat75-40.cnf", 225, 840, 35980908, 
"flat75-41.cnf", 225, 840, 131402992, 
"flat75-42.cnf", 225, 840, 255194686, 
"flat75-43.cnf", 225, 840, 96946349, 
"flat75-44.cnf", 225, 840, 150708363, 
"flat75-45.cnf", 225, 840, 19784194, 
"flat75-46.cnf", 225, 840, 42142765, 
"flat75-47.cnf", 225, 840, 65226294, 
"flat75-48.cnf", 225, 840, 2340571, 
"flat75-49.cnf", 225, 840, 36782006, 
"flat75-5.cnf", 225, 840, 8579192, 
"flat75-50.cnf", 225, 840, 34075376, 
"flat75-51.cnf", 225, 840, 107390386, 
"flat75-52.cnf", 225, 840, 55175546, 
"flat75-53.cnf", 225, 840, 154988174, 
"flat75-54.cnf", 225, 840, 8501910, 
"flat75-55.cnf", 225, 840, 51175260, 
"flat75-56.cnf", 225, 840, 22881376, 
"flat75-57.cnf", 225, 840, 122387456, 
"flat75-58.cnf", 225, 840, 29408119, 
"flat75-59.cnf", 225, 840, 113563027, 
"flat75-6.cnf", 225, 840, 14234018, 
"flat75-60.cnf", 225, 840, 312532543, 
"flat75-61.cnf", 225, 840, 14984743, 
"flat75-62.cnf", 225, 840, 264641002, 
"flat75-63.cnf", 225, 840, 206612610, 
"flat75-64.cnf", 225, 840, 48124000, 
"flat75-65.cnf", 225, 840, 4987945, 
"flat75-66.cnf", 225, 840, 54497680, 
"flat75-67.cnf", 225, 840, 177845757, 
"flat75-68.cnf", 225, 840, 89072297, 
"flat75-69.cnf", 225, 840, 90002790, 
"flat75-7.cnf", 225, 840, 273239962, 
"flat75-70.cnf", 225, 840, 34549637, 
"flat75-71.cnf", 225, 840, 38235684, 
"flat75-72.cnf", 225, 840, 66695106, 
"flat75-73.cnf", 225, 840, 1206907102, 
"flat75-74.cnf", 225, 840, 11971485, 
"flat75-75.cnf", 225, 840, 43703396, 
"flat75-76.cnf", 225, 840, 728810023, 
"flat75-77.cnf", 225, 840, 395983029, 
"flat75-78.cnf", 225, 840, 28419151, 
"flat75-79.cnf", 225, 840, 164755727, 
"flat75-8.cnf", 225, 840, 148299697, 
"flat75-80.cnf", 225, 840, 133263097, 
"flat75-81.cnf", 225, 840, 1976025, 
"flat75-82.cnf", 225, 840, 140903246, 
"flat75-83.cnf", 225, 840, 6449363, 
"flat75-84.cnf", 225, 840, 47502213, 
"flat75-85.cnf", 225, 840, 29072299, 
"flat75-86.cnf", 225, 840, 42290112, 
"flat75-87.cnf", 225, 840, 69022028, 
"flat75-88.cnf", 225, 840, 42652445, 
"flat75-89.cnf", 225, 840, 150848078, 
"flat75-9.cnf", 225, 840, 316783746, 
"flat75-90.cnf", 225, 840, 18284569, 
"flat75-91.cnf", 225, 840, 326359801, 
"flat75-92.cnf", 225, 840, 31919402, 
"flat75-93.cnf", 225, 840, 37392840, 
"flat75-94.cnf", 225, 840, 32937768, 
"flat75-95.cnf", 225, 840, 65354891, 
"flat75-96.cnf", 225, 840, 626480166, 
"flat75-97.cnf", 225, 840, 78730360, 
"flat75-98.cnf", 225, 840, 290556255, 
"flat75-99.cnf", 225, 840, 3785501, 
