"flat30-1.cnf", 90, 300, 17756, 
"flat30-10.cnf", 90, 300, 18026, 
"flat30-100.cnf", 90, 300, 26896, 
"flat30-11.cnf", 90, 300, 14133, 
"flat30-12.cnf", 90, 300, 21994, 
"flat30-13.cnf", 90, 300, 15293, 
"flat30-14.cnf", 90, 300, 13298, 
"flat30-15.cnf", 90, 300, 15525, 
"flat30-16.cnf", 90, 300, 45281, 
"flat30-17.cnf", 90, 300, 19771, 
"flat30-18.cnf", 90, 300, 35315, 
"flat30-19.cnf", 90, 300, 100510, 
"flat30-2.cnf", 90, 300, 21063, 
"flat30-20.cnf", 90, 300, 25170, 
"flat30-21.cnf", 90, 300, 56780, 
"flat30-22.cnf", 90, 300, 13423, 
"flat30-23.cnf", 90, 300, 13166, 
"flat30-24.cnf", 90, 300, 12518, 
"flat30-25.cnf", 90, 300, 41638, 
"flat30-26.cnf", 90, 300, 17292, 
"flat30-27.cnf", 90, 300, 151715, 
"flat30-28.cnf", 90, 300, 15885, 
"flat30-29.cnf", 90, 300, 80903, 
"flat30-3.cnf", 90, 300, 15321, 
"flat30-30.cnf", 90, 300, 88326, 
"flat30-31.cnf", 90, 300, 33385, 
"flat30-32.cnf", 90, 300, 13032, 
"flat30-33.cnf", 90, 300, 189470, 
"flat30-34.cnf", 90, 300, 36070, 
"flat30-35.cnf", 90, 300, 124816, 
"flat30-36.cnf", 90, 300, 15014, 
"flat30-37.cnf", 90, 300, 68487, 
"flat30-38.cnf", 90, 300, 26000, 
"flat30-39.cnf", 90, 300, 16445, 
"flat30-4.cnf", 90, 300, 15444, 
"flat30-40.cnf", 90, 300, 26435, 
"flat30-41.cnf", 90, 300, 18093, 
"flat30-42.cnf", 90, 300, 13368, 
"flat30-43.cnf", 90, 300, 73317, 
"flat30-44.cnf", 90, 300, 17195, 
"flat30-45.cnf", 90, 300, 20045, 
"flat30-46.cnf", 90, 300, 60258, 
"flat30-47.cnf", 90, 300, 17442, 
"flat30-48.cnf", 90, 300, 25541, 
"flat30-49.cnf", 90, 300, 13298, 
"flat30-5.cnf", 90, 300, 62917, 
"flat30-50.cnf", 90, 300, 18079, 
"flat30-51.cnf", 90, 300, 24925, 
"flat30-52.cnf", 90, 300, 76388, 
"flat30-53.cnf", 90, 300, 18573, 
"flat30-54.cnf", 90, 300, 179987, 
"flat30-55.cnf", 90, 300, 63225, 
"flat30-56.cnf", 90, 300, 28624, 
"flat30-57.cnf", 90, 300, 14725, 
"flat30-58.cnf", 90, 300, 14074, 
"flat30-59.cnf", 90, 300, 105383, 
"flat30-6.cnf", 90, 300, 29603, 
"flat30-60.cnf", 90, 300, 39087, 
"flat30-61.cnf", 90, 300, 16244, 
"flat30-62.cnf", 90, 300, 20866, 
"flat30-63.cnf", 90, 300, 16019, 
"flat30-64.cnf", 90, 300, 40111, 
"flat30-65.cnf", 90, 300, 59509, 
"flat30-66.cnf", 90, 300, 16538, 
"flat30-67.cnf", 90, 300, 16039, 
"flat30-68.cnf", 90, 300, 12384, 
"flat30-69.cnf", 90, 300, 14530, 
"flat30-7.cnf", 90, 300, 357590, 
"flat30-70.cnf", 90, 300, 24496, 
"flat30-71.cnf", 90, 300, 39234, 
"flat30-72.cnf", 90, 300, 19547, 
"flat30-73.cnf", 90, 300, 40179, 
"flat30-74.cnf", 90, 300, 112769, 
"flat30-75.cnf", 90, 300, 12284, 
"flat30-76.cnf", 90, 300, 47767, 
"flat30-77.cnf", 90, 300, 113879, 
"flat30-78.cnf", 90, 300, 131293, 
"flat30-79.cnf", 90, 300, 14210, 
"flat30-8.cnf", 90, 300, 169019, 
"flat30-80.cnf", 90, 300, 13634, 
"flat30-81.cnf", 90, 300, 14519, 
"flat30-82.cnf", 90, 300, 413519, 
"flat30-83.cnf", 90, 300, 104574, 
"flat30-84.cnf", 90, 300, 12833, 
"flat30-85.cnf", 90, 300, 50995, 
"flat30-86.cnf", 90, 300, 42654, 
"flat30-87.cnf", 90, 300, 14773, 
"flat30-88.cnf", 90, 300, 15588, 
"flat30-89.cnf", 90, 300, 89051, 
"flat30-9.cnf", 90, 300, 25493, 
"flat30-90.cnf", 90, 300, 406976, 
"flat30-91.cnf", 90, 300, 20607, 
"flat30-92.cnf", 90, 300, 15526, 
"flat30-93.cnf", 90, 300, 17768, 
"flat30-94.cnf", 90, 300, 18570, 
"flat30-95.cnf", 90, 300, 28533, 
"flat30-96.cnf", 90, 300, 31520, 
"flat30-97.cnf", 90, 300, 134312, 
"flat30-98.cnf", 90, 300, 12183, 
"flat30-99.cnf", 90, 300, 12338, 
"flat50-1.cnf", 150, 545, 242502, 
"flat50-10.cnf", 150, 545, 43025, 
"flat50-100.cnf", 150, 545, 329898, 
"flat50-11.cnf", 150, 545, 77263, 
"flat50-12.cnf", 150, 545, 173376, 
"flat50-13.cnf", 150, 545, 31991, 
"flat50-14.cnf", 150, 545, 689990, 
"flat50-15.cnf", 150, 545, 369851, 
"flat50-16.cnf", 150, 545, 72894, 
"flat50-17.cnf", 150, 545, 31432, 
"flat50-18.cnf", 150, 545, 421139, 
"flat50-19.cnf", 150, 545, 668252, 
"flat50-2.cnf", 150, 545, 26551, 
"flat50-20.cnf", 150, 545, 663958, 
"flat50-21.cnf", 150, 545, 288691, 
"flat50-22.cnf", 150, 545, 183146, 
"flat50-23.cnf", 150, 545, 61966, 
"flat50-24.cnf", 150, 545, 2492707, 
"flat50-25.cnf", 150, 545, 397154, 
"flat50-26.cnf", 150, 545, 236942, 
"flat50-27.cnf", 150, 545, 40034, 
"flat50-28.cnf", 150, 545, 148356, 
"flat50-29.cnf", 150, 545, 106457, 
"flat50-3.cnf", 150, 545, 50177, 
"flat50-30.cnf", 150, 545, 684526, 
"flat50-31.cnf", 150, 545, 463022, 
"flat50-32.cnf", 150, 545, 110570, 
"flat50-33.cnf", 150, 545, 205541, 
"flat50-34.cnf", 150, 545, 490527, 
"flat50-35.cnf", 150, 545, 1206660, 
"flat50-36.cnf", 150, 545, 4346303, 
"flat50-37.cnf", 150, 545, 261505, 
"flat50-38.cnf", 150, 545, 147395, 
"flat50-39.cnf", 150, 545, 386473, 
"flat50-4.cnf", 150, 545, 78535, 
"flat50-40.cnf", 150, 545, 1990264, 
"flat50-41.cnf", 150, 545, 239410, 
"flat50-42.cnf", 150, 545, 2588816, 
"flat50-43.cnf", 150, 545, 696318, 
"flat50-44.cnf", 150, 545, 446861, 
"flat50-45.cnf", 150, 545, 264018, 
"flat50-46.cnf", 150, 545, 230795, 
"flat50-47.cnf", 150, 545, 165169, 
"flat50-48.cnf", 150, 545, 61454, 
"flat50-49.cnf", 150, 545, 33993, 
"flat50-5.cnf", 150, 545, 357997, 
"flat50-50.cnf", 150, 545, 143379, 
"flat50-51.cnf", 150, 545, 1094338, 
"flat50-52.cnf", 150, 545, 2891496, 
"flat50-53.cnf", 150, 545, 30421, 
"flat50-54.cnf", 150, 545, 2929162, 
"flat50-55.cnf", 150, 545, 398073, 
"flat50-56.cnf", 150, 545, 32290, 
"flat50-57.cnf", 150, 545, 2094118, 
"flat50-58.cnf", 150, 545, 326386, 
"flat50-59.cnf", 150, 545, 107966, 
"flat50-6.cnf", 150, 545, 316648, 
"flat50-60.cnf", 150, 545, 138418, 
"flat50-61.cnf", 150, 545, 38532, 
"flat50-62.cnf", 150, 545, 1180828, 
"flat50-63.cnf", 150, 545, 26582, 
"flat50-64.cnf", 150, 545, 136726, 
"flat50-65.cnf", 150, 545, 492858, 
"flat50-66.cnf", 150, 545, 108766, 
"flat50-67.cnf", 150, 545, 77043, 
"flat50-68.cnf", 150, 545, 458981, 
"flat50-69.cnf", 150, 545, 25143, 
"flat50-7.cnf", 150, 545, 886790, 
"flat50-70.cnf", 150, 545, 337832, 
"flat50-71.cnf", 150, 545, 3481862, 
"flat50-72.cnf", 150, 545, 870788, 
"flat50-74.cnf", 150, 545, 643320, 
"flat50-75.cnf", 150, 545, 77185, 
"flat50-76.cnf", 150, 545, 795238, 
"flat50-77.cnf", 150, 545, 26893, 
"flat50-78.cnf", 150, 545, 167431, 
"flat50-79.cnf", 150, 545, 27724, 
"flat50-8.cnf", 150, 545, 620149, 
"flat50-80.cnf", 150, 545, 28489, 
"flat50-81.cnf", 150, 545, 316290, 
"flat50-82.cnf", 150, 545, 29886, 
"flat50-83.cnf", 150, 545, 1310417, 
"flat50-84.cnf", 150, 545, 879939, 
"flat50-85.cnf", 150, 545, 370535, 
"flat50-86.cnf", 150, 545, 30216, 
"flat50-87.cnf", 150, 545, 781797, 
"flat50-88.cnf", 150, 545, 118814, 
"flat50-89.cnf", 150, 545, 810414, 
"flat50-9.cnf", 150, 545, 354841, 
"flat50-90.cnf", 150, 545, 193576, 
"flat50-91.cnf", 150, 545, 617424, 
"flat50-92.cnf", 150, 545, 456999, 
"flat50-93.cnf", 150, 545, 786899, 
"flat50-94.cnf", 150, 545, 424441, 
"flat50-95.cnf", 150, 545, 38357, 
"flat50-96.cnf", 150, 545, 31580, 
"flat50-97.cnf", 150, 545, 203222, 
"flat50-98.cnf", 150, 545, 22957, 
"flat50-99.cnf", 150, 545, 2075522, 
"flat75-1.cnf", 225, 840, 8015034, 
"flat75-10.cnf", 225, 840, 1524887, 
"flat75-100.cnf", 225, 840, 13507731, 
"flat75-11.cnf", 225, 840, 7532063, 
"flat75-12.cnf", 225, 840, 35064301, 
"flat75-13.cnf", 225, 840, 1370474, 
"flat75-14.cnf", 225, 840, 4363741, 
"flat75-15.cnf", 225, 840, 76117897, 
"flat75-16.cnf", 225, 840, 66218523, 
"flat75-17.cnf", 225, 840, 40676163, 
"flat75-18.cnf", 225, 840, 85758298, 
"flat75-19.cnf", 225, 840, 1135450, 
"flat75-2.cnf", 225, 840, 163230443, 
"flat75-20.cnf", 225, 840, 82416157, 
"flat75-21.cnf", 225, 840, 11455389, 
"flat75-22.cnf", 225, 840, 8805924, 
"flat75-23.cnf", 225, 840, 115227, 
"flat75-24.cnf", 225, 840, 20237749, 
"flat75-25.cnf", 225, 840, 46999149, 
"flat75-26.cnf", 225, 840, 64076048, 
"flat75-27.cnf", 225, 840, 3422527, 
"flat75-28.cnf", 225, 840, 25422584, 
"flat75-29.cnf", 225, 840, 24256460, 
"flat75-3.cnf", 225, 840, 10958273, 
"flat75-30.cnf", 225, 840, 8759894, 
"flat75-31.cnf", 225, 840, 62269553, 
"flat75-32.cnf", 225, 840, 4284758, 
"flat75-33.cnf", 225, 840, 174308054, 
"flat75-34.cnf", 225, 840, 273546, 
"flat75-35.cnf", 225, 840, 9658357, 
"flat75-36.cnf", 225, 840, 47581672, 
"flat75-37.cnf", 225, 840, 5682513, 
"flat75-38.cnf", 225, 840, 57748407, 
"flat75-39.cnf", 225, 840, 797372, 
"flat75-4.cnf", 225, 840, 21047563, 
"flat75-40.cnf", 225, 840, 3398020, 
"flat75-41.cnf", 225, 840, 28780328, 
"flat75-42.cnf", 225, 840, 113164712, 
"flat75-43.cnf", 225, 840, 6166725, 
"flat75-44.cnf", 225, 840, 8598707, 
"flat75-45.cnf", 225, 840, 5000403, 
"flat75-46.cnf", 225, 840, 15322961, 
"flat75-47.cnf", 225, 840, 19545523, 
"flat75-48.cnf", 225, 840, 331249, 
"flat75-49.cnf", 225, 840, 20703674, 
"flat75-5.cnf", 225, 840, 2560326, 
"flat75-50.cnf", 225, 840, 6204483, 
"flat75-51.cnf", 225, 840, 19067774, 
"flat75-52.cnf", 225, 840, 5976985, 
"flat75-53.cnf", 225, 840, 40106333, 
"flat75-54.cnf", 225, 840, 1806640, 
"flat75-55.cnf", 225, 840, 9568282, 
"flat75-56.cnf", 225, 840, 13982873, 
"flat75-57.cnf", 225, 840, 13858505, 
"flat75-58.cnf", 225, 840, 8566285, 
"flat75-59.cnf", 225, 840, 5657307, 
"flat75-6.cnf", 225, 840, 998283, 
"flat75-60.cnf", 225, 840, 50361206, 
"flat75-61.cnf", 225, 840, 4942190, 
"flat75-62.cnf", 225, 840, 97146747, 
"flat75-63.cnf", 225, 840, 23211207, 
"flat75-64.cnf", 225, 840, 24585186, 
"flat75-65.cnf", 225, 840, 4532261, 
"flat75-66.cnf", 225, 840, 2295927, 
"flat75-67.cnf", 225, 840, 44745173, 
"flat75-68.cnf", 225, 840, 19475496, 
"flat75-69.cnf", 225, 840, 13567104, 
"flat75-7.cnf", 225, 840, 61211188, 
"flat75-70.cnf", 225, 840, 7552811, 
"flat75-71.cnf", 225, 840, 3492684, 
"flat75-72.cnf", 225, 840, 17149361, 
"flat75-73.cnf", 225, 840, 161130571, 
"flat75-74.cnf", 225, 840, 1307861, 
"flat75-75.cnf", 225, 840, 25306253, 
"flat75-76.cnf", 225, 840, 395405289, 
"flat75-77.cnf", 225, 840, 85758774, 
"flat75-78.cnf", 225, 840, 7135870, 
"flat75-79.cnf", 225, 840, 58849023, 
"flat75-8.cnf", 225, 840, 19498140, 
"flat75-80.cnf", 225, 840, 42705983, 
"flat75-81.cnf", 225, 840, 1404592, 
"flat75-82.cnf", 225, 840, 39249473, 
"flat75-83.cnf", 225, 840, 820610, 
"flat75-84.cnf", 225, 840, 10573193, 
"flat75-85.cnf", 225, 840, 6578285, 
"flat75-86.cnf", 225, 840, 6463465, 
"flat75-87.cnf", 225, 840, 16640140, 
"flat75-88.cnf", 225, 840, 7886841, 
"flat75-89.cnf", 225, 840, 40975166, 
"flat75-9.cnf", 225, 840, 42840628, 
"flat75-90.cnf", 225, 840, 10092439, 
"flat75-91.cnf", 225, 840, 15866648, 
"flat75-92.cnf", 225, 840, 17715874, 
"flat75-93.cnf", 225, 840, 6727386, 
"flat75-94.cnf", 225, 840, 1571082, 
"flat75-95.cnf", 225, 840, 18139279, 
"flat75-96.cnf", 225, 840, 188458990, 
"flat75-97.cnf", 225, 840, 259007, 
"flat75-98.cnf", 225, 840, 12020118, 
"flat75-99.cnf", 225, 840, 90771, 
